Tableau 1
Id;011EC_Lot;012EC_Ouvrage;013EC_Localisation;014EC_Mode Constructif;Nom;AI;AS;Hauteur totale;Hauteur;Sols en intersection;Sols coupés (u);Sols coupés (Ids);Sols coupants (u);Sols coupants (Ids);Sol au-dessus;Sol en-dessous;Poteaux en intersection;Poteaux coupés (u);Poteauc coupés (Ids);Poteaux coupants (u);Poteaux coupants (Ids);Image;Etat de la jonction;Valeur de décalage Z;Justification Z;Valeur de décalage Y;Justification Y;Justification YZ;Catégorie;Type prédéfini d'IFC;Exporter au format IFC sous;Exporter au format IFC;IfcGUID;A une association;Enrobage d'armature - Face inférieure;Enrobage d'armature - Face supérieure;Enrobage d'armature - Autres faces;Variantes;Volume;Phase de démolition;Phase de création;Commentaires;Matériau structurel;ID hôte;Niveau;Famille et type;Famille;Type;Nom de la famille;Nom du type;ID du type;Elévation du niveau de référence;Elévation en haut;Rotation de la section;Orientation;Décalage du niveau d'arrivée;Décalage du niveau de départ;Elévation à la base;Longueur de coupe;Niveau de référence;Utilisation structurelle;Plan de construction;Longueur;Identifiant;Visible dans les nomenclatures;Légende détails;Composition;IdGtcParameter;IdGtcParameterCreationTime;Image du type;Note d'identification;Type: Type prédéfini d'IFC;Exporter le type au format IFC sous;Exporter le type au format IFC;Type IfcGUID;Modèle;Fabricant;Commentaires du type;URL;Description;Nom de code;Identifiant du nom de la coupe;Forme de coupe;Titre OmniClass;Numéro OmniClass;Description de l'assemblage;Code d'assemblage;Marque de type;Protection contre l'incendie;Coût;T - Dimension;ECH_hauteur;ECH_largeur;Type d'attachement de fin;Type d'attachement de début;STR_NIV_ref;Prefixe;Classe Beton;STR_As NGF;STR_Ai NGF;HAUTEUR petite section;LONGUEUR petite section;LARGEUR;HAUTEUR
728181;;;;;20x20ht;13,8199999999998;14,2999999999998;0,2;0,48;0;0;;1;646242;False;True;0;0;;0;;<Aucun>;0;-0,28;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgdP;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;14,2999999999998;14,0199999999998;0;;0;0;13,8199999999998;0,230000000000001;A&B_TT;6;;0,230000000000001;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
886777;;;;;20x20ht;5,72999999999935;5,97999999999935;0,2;0,250000000000002;0;0;;1;640864;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;0mj0XM$A97Sh02jGTTNOyv;1;;;;-1;0;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;5,97999999999977;5,92999999999935;0;0;-0,000000000000413655243391986;-0,000000000000413655243391986;5,72999999999935;6,2800019195284;C_R+2;6;Niveau : C_R+2;6,2800019195284;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
948263;;;;;20x50ht;-0,254999700891289;0,254999700891289;0;0,509999401782578;1;0;;0;;False;False;0;0;;0;;<Aucun>;0;0,01;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI643T;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;0,646458428483637;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x50ht;EIF_STR - Poutre;20x50ht;;;1190042;14,4599999999997;0;0;;0,0199994137474353;0,00999941374742673;0;6,46458428483622;C_TT;6;;6,46458428483622;Poutre retroussée;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ1c;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,5;0,2;;;;;;;;;;;
950523;;;;;50x60ht;-0,185000000000139;0,185000000000139;0,6;0,370000000000277;0;0;;1;698564;False;False;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6BW1;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,04340031892391;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 50x60ht;EIF_STR - Poutre;50x60ht;;;1189978;3,22999999999977;3,17999999999949;0;0;-0,000000000000275589684406441;-0,000000000000275589684406441;2,57999999999949;5,64000172390876;C_R+1;6;Niveau : C_R+1;5,64000172390876;;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ2c;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,5;;;;;;;;;;;
951986;;;;;16x65ht;-0,325000000000001;0,325000000000001;0,65;0,650000000000002;1;0;;0;;False;False;0;0;;0;;<Aucun>;0;0,4;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6Bv8;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;0,166165447505378;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 16x65ht;EIF_STR - Poutre;16x65ht;;;1189955;11,2999999999998;11,6999999999998;0;0;0;0;11,0499999999998;1,59774468755168;A&B_R+4;6;Niveau : A&B_R+4;1,59774468755168;Acrotère;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ2$;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,65;0,16;;;;;;;;;;;
952724;;;;;16x65ht;-0,325;0,325;0,650000000000001;0,65;1;0;;0;;False;False;0;0;;0;;<Aucun>;0;0,4;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6B5k;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;0,166165447505378;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 16x65ht;EIF_STR - Poutre;16x65ht;;;1189955;5,79999999999976;6,19999999999975;0;0;-0,00000000000000108286712929839;-0,00000000000000108286712929839;5,54999999999975;1,59774468755168;A&B_R+2;6;Niveau : A&B_R+2;1,59774468755168;Acrotère;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ2$;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,65;0,16;;;;;;;;;;;
952727;;;;;16x65ht;-0,325;0,325;0,650000000000001;0,65;1;0;;0;;False;False;0;0;;0;;<Aucun>;0;0,4;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6B5j;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;0,166165447505378;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 16x65ht;EIF_STR - Poutre;16x65ht;;;1189955;8,54999999999976;8,94999999999975;0;0;-0,00000000000000216573425859679;-0,00000000000000216573425859679;8,29999999999975;1,59774468755168;A&B_R+3;6;Niveau : A&B_R+3;1,59774468755168;Acrotère;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ2$;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,65;0,16;;;;;;;;;;;
953961;;;;;20x20ht;8,29999999999975;8,54999999999975;0,2;0,250000000000005;0;0;;1;968479;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6BQJ;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,54999999999976;8,49999999999975;0;0;-0,00000000000000216573425859679;-0,00000000000000216573425859679;8,29999999999975;0,260000000000004;A&B_R+3;6;Niveau : A&B_R+3;0,260000000000004;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
968619;;;;;20x20ht;8,29999999999975;8,54999999999975;0,2;0,250000000000005;0;0;;1;968479;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6FzH;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,54999999999976;8,49999999999975;0;0;-0,00000000000000216573425859679;-0,00000000000000216573425859679;8,29999999999975;3,94;A&B_R+3;6;Niveau : A&B_R+3;3,94;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
968991;;;;;20x20ht;8,29999999999975;8,54999999999975;0,2;0,250000000000005;0;0;;1;968479;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6F7b;1;;;;-1;0;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,54999999999976;8,49999999999975;0;0;-0,00000000000000216573425859679;-0,00000000000000216573425859679;8,29999999999975;1,29999999999999;A&B_R+3;6;Niveau : A&B_R+3;1,29999999999999;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
973736;;;;;20x20ht;13,8199999999998;14,2999999999998;0,2;0,48;0;0;;1;646242;False;True;0;0;;0;;<Aucun>;0;-0,28;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6EDI;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;14,2999999999998;14,0199999999998;0;;0;0;13,8199999999998;3,98;A&B_TT;6;;3,98;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
973857;;;;;20x20ht;13,8199999999998;14,2999999999998;0,2;0,48;0;0;;1;646242;False;True;0;0;;0;;<Aucun>;0;-0,28;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6EJR;1;;;;-1;0;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;14,2999999999998;14,0199999999998;0;;0;0;13,8199999999998;1,23730001254543;A&B_TT;6;;1,23730001254543;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
974340;;;;;20x20ht;11,0499999999997;11,2999999999998;0,2;0,250000000000007;0;0;;2;645131,1041371;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6ER_;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,2999999999998;11,2499999999998;0;0;0;0;11,0499999999998;5,24007673974266;A&B_R+4;6;Niveau : A&B_R+4;5,24007673974266;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
974554;;;;;20x20ht;5,54999999999975;5,79999999999975;0,2;0,250000000000004;0;0;;2;639468,1041243;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6EOW;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;5,79999999999976;5,74999999999975;0;0;-0,00000000000000108286712929839;-0,00000000000000108286712929839;5,54999999999975;5,22;A&B_R+2;6;Niveau : A&B_R+2;5,22;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
974777;;;;;20x20ht;5,54999999999975;5,79999999999975;0,2;0,250000000000006;0;0;;1;639468;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6ET3;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;5,79999999999976;5,74999999999975;0;0;-0,00000000000000216573425859679;-0,00000000000000216573425859679;5,54999999999975;5,22;A&B_R+2;6;Niveau : A&B_R+2;5,22;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
975798;;;;;20x20ht;13,8199999999998;14,2999999999998;0,2;0,48;0;0;;1;951842;False;True;0;0;;0;;<Aucun>;0;-0,28;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6DjC;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;14,2999999999998;14,0199999999998;0;;0;0;13,8199999999998;3,98;A&B_TT;6;;3,98;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
975800;;;;;20x20ht;13,8199999999998;14,2999999999998;0,2;0,48;0;0;;1;951842;False;True;0;0;;0;;<Aucun>;0;-0,28;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6Dj2;1;;;;-1;0;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;14,2999999999998;14,0199999999998;0;;0;0;13,8199999999998;1,23730001254543;A&B_TT;6;;1,23730001254543;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
975902;;;;;20x20ht;11,0499999999997;11,2999999999998;0,2;0,250000000000007;0;0;;1;645131;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6Dpa;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,2999999999998;11,2499999999998;0;0;0;0;11,0499999999998;3,99007671219226;A&B_R+4;6;Niveau : A&B_R+4;3,99007671219226;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
976181;;;;;20x20ht;11,0499999999997;11,2999999999998;0,2;0,250000000000007;0;0;;1;645131;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6DtF;1;;;;-1;0;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,2999999999998;11,2499999999998;0;0;0;0;11,0499999999998;1,22992328780774;A&B_R+4;6;Niveau : A&B_R+4;1,22992328780774;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
976300;;;;;20x20ht;8,29999999999975;8,54999999999975;0,2;0,250000000000005;0;0;;1;643742;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6DrM;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,54999999999976;8,49999999999975;0;0;-0,00000000000000216573425859679;-0,00000000000000216573425859679;8,29999999999975;3,94;A&B_R+3;6;Niveau : A&B_R+3;3,94;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
976302;;;;;20x20ht;8,29999999999975;8,54999999999975;0,2;0,250000000000005;0;0;;1;643742;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;0KL7TRdb50jRfNdmxI6DrK;1;;;;-1;0;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;8,54999999999976;8,49999999999975;0;0;-0,00000000000000216573425859679;-0,00000000000000216573425859679;8,29999999999975;1,29999999999999;A&B_R+3;6;Niveau : A&B_R+3;1,29999999999999;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
980365;;;;;50x20ht;8,47999999999976;8,72999999999977;0,199999999999999;0,250000000000002;0;0;;1;682200;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;0nntmkpyz5fATe00J8am52;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 50x20ht;EIF_STR - Poutre;50x20ht;;;1190002;8,72999999999977;8,67999999999976;0;0;0;0;8,47999999999976;5,26;C_R+3;6;Niveau : C_R+3;5,26;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ2E;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,5;;;;;;;;;;;
980381;;;;;50x20ht;8,47999999999976;8,72999999999977;0,199999999999999;0,250000000000002;0;0;;1;682200;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;0nntmkpyz5fATe00J8am5I;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 50x20ht;EIF_STR - Poutre;50x20ht;;;1190002;8,72999999999977;8,67999999999976;0;0;0;0;8,47999999999976;3,7;C_R+3;6;Niveau : C_R+3;3,7;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ2E;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,5;;;;;;;;;;;
1107656;;;;;40x50ht;-0,25;0,25;0,5;0,5;0;0;;1;636929;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5Err;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;0,599038435814191;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 40x50ht;EIF_STR - Poutre;40x50ht;;;1107924;0,479999999999752;0,349999999999457;0;0;-0,000000000000293389312844283;-0,000000000000293389312844283;-0,150000000000543;5,5;C_RDC;6;Niveau : C_RDC;5,5;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5Enf;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,5;0,4;;;;;;;;;;;
1108070;;;;;60x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;636929;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5EFR;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,58481896070954;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,479999999999752;0,349999999999457;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,350000000000543;5,61992539258345;C_RDC;6;Niveau : C_RDC;5,61992539258345;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1108314;;;;;60x70ht;-0,35;0,35;0,7;0,7;1;0;;0;;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5EBd;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;0,458169791485497;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,479999999999752;0,349999999999457;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,350000000000543;1,12770413494867;C_RDC;6;Niveau : C_RDC;1,47770413494868;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1108469;;;;;60x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;636929;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5E98;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,9995904428733;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,479999999999752;0,349999999999457;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,350000000000543;3,54464696054131;C_RDC;6;Niveau : C_RDC;3,54464696054131;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1108672;;;;;60x65ht;-0,325;0,325;0,65;0,65;1;0;;0;;False;False;0;1;639750;1;639750;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5E5z;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;3,07515093994201;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x65ht;EIF_STR - Poutre;60x65ht;;;1109802;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,820000000000543;7,8850024101077;C_RDC;6;Niveau : C_RDC;7,8850024101077;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5EIN;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,65;0,6;;;;;;;;;;;
1109189;;;;;60x60ht;-0,150000000000771;0,150000000000771;0,6;0,300000000001542;0;0;;1;647509;False;False;0;1;636523;2;636523,639753;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5ETu;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,94860028995138;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x60ht;EIF_STR - Poutre;60x60ht;;;1109735;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,770000000000543;5,27000161081389;C_RDC;6;Niveau : C_RDC;5,27000161081389;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ELQ;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,6;;;;;;;;;;;
1109370;;;;;60x60ht;-0,150000000000771;0,150000000000771;0,6;0,300000000001542;0;0;;1;647509;False;False;0;1;639753;1;639753;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5ER7;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,775800237132832;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x60ht;EIF_STR - Poutre;60x60ht;;;1109735;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,770000000000543;4,31000131738245;C_RDC;6;Niveau : C_RDC;4,31000131738245;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ELQ;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,6;;;;;;;;;;;
1110432;;;;;70x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;637095;False;False;0;0;;2;636627,636728;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5FeT;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,90090865843551;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 70x70ht;EIF_STR - Poutre;70x70ht;;;1112544;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000536;6,21001250337463;A&B_RDC;6;Niveau : A&B_RDC;5,61001250337463;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5F9T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,7;;;;;;;;;;;
1110505;;;;;60x60ht;-0,150000000000771;0,150000000000771;0,6;0,300000000001542;0;0;;1;647509;False;False;0;0;;1;636587;<Aucun>;0;-0,65;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5FfK;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,936963875555032;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x60ht;EIF_STR - Poutre;60x60ht;;;1109735;0,479999999999752;-0,170000000000543;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,770000000000543;5,20535486416782;C_RDC;6;Niveau : C_RDC;5,36066753993994;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ELQ;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,6;;;;;;;;;;;
